=== R2 extract 18:37:48 ===
35172 unique positions (49505 occurrences) from 2 dirs; to-move B 17711 / W 17461
dump: 35172
35172 R2 unique positions (in-file dedup)
=== R2 labels 18:38:15 ===
0 already labeled, 35172 to go
chunk 0: +500 (total 500/35172)
chunk 1: +500 (total 1000/35172)
chunk 2: +500 (total 1500/35172)
chunk 3: +500 (total 2000/35172)
chunk 4: +500 (total 2500/35172)
chunk 5: +500 (total 3000/35172)
chunk 6: +500 (total 3500/35172)
chunk 7: +500 (total 4000/35172)
chunk 8: +500 (total 4500/35172)
chunk 9: +500 (total 5000/35172)
chunk 10: +500 (total 5500/35172)
chunk 11: +500 (total 6000/35172)
chunk 12: +500 (total 6500/35172)
chunk 13: +500 (total 7000/35172)
chunk 14: +500 (total 7500/35172)
chunk 15: +500 (total 8000/35172)
chunk 16: +500 (total 8500/35172)
chunk 17: +500 (total 9000/35172)
chunk 18: +500 (total 9500/35172)
chunk 19: +500 (total 10000/35172)
chunk 20: +500 (total 10500/35172)
chunk 21: +500 (total 11000/35172)
chunk 22: +500 (total 11500/35172)
chunk 23: +500 (total 12000/35172)
chunk 24: +500 (total 12500/35172)
chunk 25: +500 (total 13000/35172)
chunk 26: +500 (total 13500/35172)
chunk 27: +500 (total 14000/35172)
chunk 28: +500 (total 14500/35172)
chunk 29: +500 (total 15000/35172)
chunk 30: +500 (total 15500/35172)
chunk 31: +500 (total 16000/35172)
chunk 32: +500 (total 16500/35172)
chunk 33: +500 (total 17000/35172)
chunk 34: +500 (total 17500/35172)
chunk 35: +500 (total 18000/35172)
chunk 36: +500 (total 18500/35172)
chunk 37: +500 (total 19000/35172)
chunk 38: +500 (total 19500/35172)
chunk 39: +500 (total 20000/35172)
chunk 40: +500 (total 20500/35172)
chunk 41: +500 (total 21000/35172)
chunk 42: +500 (total 21500/35172)
chunk 43: +500 (total 22000/35172)
chunk 44: +500 (total 22500/35172)
chunk 45: +500 (total 23000/35172)
chunk 46: +500 (total 23500/35172)
chunk 47: +500 (total 24000/35172)
chunk 48: +500 (total 24500/35172)
chunk 49: +500 (total 25000/35172)
chunk 50: +500 (total 25500/35172)
chunk 51: +500 (total 26000/35172)
chunk 52: +500 (total 26500/35172)
chunk 53: +500 (total 27000/35172)
chunk 54: +500 (total 27500/35172)
chunk 55: +500 (total 28000/35172)
chunk 56: +500 (total 28500/35172)
chunk 57: +500 (total 29000/35172)
chunk 58: +500 (total 29500/35172)
chunk 59: +500 (total 30000/35172)
chunk 60: +500 (total 30500/35172)
chunk 61: +500 (total 31000/35172)
chunk 62: +500 (total 31500/35172)
chunk 63: +500 (total 32000/35172)
chunk 64: +500 (total 32500/35172)
chunk 65: +500 (total 33000/35172)
chunk 66: +500 (total 33500/35172)
chunk 67: +500 (total 34000/35172)
chunk 68: +500 (total 34500/35172)
chunk 69: +500 (total 35000/35172)
chunk 70: +172 (total 35172/35172)
cost labels done: 35172/35172 -> /tmp/dg2_costs.jsonl
=== R2 merge+train 18:50:58 ===
R2 aggregate written
=== R2 seed 0 18:51:07 ===
